Spotify URI,Voter ID,Created,Points Assigned,Comment,Round ID
spotify:track:2epTBfyHb0b3IPvkghf9aj,8b2aef69bc584c05921d0ae5565d6ffa,2023-12-27T14:49:15Z,4,,0829162d9f244be6a50c181113a8b876
spotify:track:3JURJeYVQ59dJnnJUV2Bwa,8b2aef69bc584c05921d0ae5565d6ffa,2023-12-27T14:49:15Z,1,,0829162d9f244be6a50c181113a8b876
spotify:track:4Ds7rjq2abqYbTQb2eBCNA,8b2aef69bc584c05921d0ae5565d6ffa,2023-12-27T14:49:15Z,3,,0829162d9f244be6a50c181113a8b876
spotify:track:4zCrOO8OAjpnmekfIxzTsl,8b2aef69bc584c05921d0ae5565d6ffa,2023-12-27T14:49:15Z,2,,0829162d9f244be6a50c181113a8b876
spotify:track:0lhq5O6p85DjJsE9L9BCYU,e93989f4c07043b8a87a75597804de62,2023-12-28T13:30:42Z,1,,0829162d9f244be6a50c181113a8b876
spotify:track:2epTBfyHb0b3IPvkghf9aj,e93989f4c07043b8a87a75597804de62,2023-12-28T13:30:42Z,2,,0829162d9f244be6a50c181113a8b876
spotify:track:4Ds7rjq2abqYbTQb2eBCNA,e93989f4c07043b8a87a75597804de62,2023-12-28T13:30:42Z,4,Cake with They Might Be Giants vocals.,0829162d9f244be6a50c181113a8b876
spotify:track:4zCrOO8OAjpnmekfIxzTsl,e93989f4c07043b8a87a75597804de62,2023-12-28T13:30:42Z,3,,0829162d9f244be6a50c181113a8b876
spotify:track:0lhq5O6p85DjJsE9L9BCYU,5e2e370d6037470db1db3be5bb89fcbe,2023-12-29T02:00:13Z,3,,0829162d9f244be6a50c181113a8b876
spotify:track:2epTBfyHb0b3IPvkghf9aj,5e2e370d6037470db1db3be5bb89fcbe,2023-12-29T02:00:13Z,4,,0829162d9f244be6a50c181113a8b876
spotify:track:3JURJeYVQ59dJnnJUV2Bwa,5e2e370d6037470db1db3be5bb89fcbe,2023-12-29T02:00:13Z,3,,0829162d9f244be6a50c181113a8b876
spotify:track:0lhq5O6p85DjJsE9L9BCYU,1422560e770a4897ab67503868575a46,2023-12-29T20:09:41Z,1,Didn’t Jim do a bunch of PCP? ,0829162d9f244be6a50c181113a8b876
spotify:track:11wfcvx39gHxiY0nDUBznZ,1422560e770a4897ab67503868575a46,2023-12-29T20:09:41Z,2,,0829162d9f244be6a50c181113a8b876
spotify:track:3JURJeYVQ59dJnnJUV2Bwa,1422560e770a4897ab67503868575a46,2023-12-29T20:09:41Z,1,,0829162d9f244be6a50c181113a8b876
spotify:track:4Ds7rjq2abqYbTQb2eBCNA,1422560e770a4897ab67503868575a46,2023-12-29T20:09:41Z,4,It’s like cake and tmbj had a baby and their cousin is barenekkid ladies. I enjoyed this,0829162d9f244be6a50c181113a8b876
spotify:track:4zCrOO8OAjpnmekfIxzTsl,1422560e770a4897ab67503868575a46,2023-12-29T20:09:41Z,2,,0829162d9f244be6a50c181113a8b876
spotify:track:0lhq5O6p85DjJsE9L9BCYU,fe439333346c474e979620a8518494e9,2023-12-30T18:17:10Z,2,He is so freaking cool,0829162d9f244be6a50c181113a8b876
spotify:track:2epTBfyHb0b3IPvkghf9aj,fe439333346c474e979620a8518494e9,2023-12-30T18:17:10Z,4,"Clear winner, I like the resting in hell section ",0829162d9f244be6a50c181113a8b876
spotify:track:3JURJeYVQ59dJnnJUV2Bwa,fe439333346c474e979620a8518494e9,2023-12-30T18:17:10Z,2,,0829162d9f244be6a50c181113a8b876
spotify:track:4Ds7rjq2abqYbTQb2eBCNA,fe439333346c474e979620a8518494e9,2023-12-30T18:17:10Z,1,,0829162d9f244be6a50c181113a8b876
spotify:track:4zCrOO8OAjpnmekfIxzTsl,fe439333346c474e979620a8518494e9,2023-12-30T18:17:10Z,1,,0829162d9f244be6a50c181113a8b876
spotify:track:11wfcvx39gHxiY0nDUBznZ,2c7be4f2a69c4a63861edd8bd58bc511,2023-12-30T18:49:30Z,3,Loved the music and noodling. ,0829162d9f244be6a50c181113a8b876
spotify:track:2epTBfyHb0b3IPvkghf9aj,2c7be4f2a69c4a63861edd8bd58bc511,2023-12-30T18:49:30Z,4,Gosh this was compelling. ,0829162d9f244be6a50c181113a8b876
spotify:track:3JURJeYVQ59dJnnJUV2Bwa,2c7be4f2a69c4a63861edd8bd58bc511,2023-12-30T18:49:30Z,2,Pretty poem indeed,0829162d9f244be6a50c181113a8b876
spotify:track:4zCrOO8OAjpnmekfIxzTsl,2c7be4f2a69c4a63861edd8bd58bc511,2023-12-30T18:49:30Z,1,Have to remain your biggest detractor. ,0829162d9f244be6a50c181113a8b876
spotify:track:0mcspj4ScW3ZF3OILnvr4i,8b2aef69bc584c05921d0ae5565d6ffa,2024-01-02T20:19:25Z,2,,e777a34ed03c42c194c6868a7f2ba396
spotify:track:2ZOrN9NLo5UqYN0ybEIEir,8b2aef69bc584c05921d0ae5565d6ffa,2024-01-02T20:19:25Z,1,,e777a34ed03c42c194c6868a7f2ba396
spotify:track:4NdNarTdmegigJqZOW7ju4,8b2aef69bc584c05921d0ae5565d6ffa,2024-01-02T20:19:25Z,4,,e777a34ed03c42c194c6868a7f2ba396
spotify:track:6Dn1imuLr8BShxZzek0KeY,8b2aef69bc584c05921d0ae5565d6ffa,2024-01-02T20:19:25Z,3,,e777a34ed03c42c194c6868a7f2ba396
spotify:track:0mcspj4ScW3ZF3OILnvr4i,e93989f4c07043b8a87a75597804de62,2024-01-03T00:39:31Z,1,,e777a34ed03c42c194c6868a7f2ba396
spotify:track:2ZOrN9NLo5UqYN0ybEIEir,e93989f4c07043b8a87a75597804de62,2024-01-03T00:39:31Z,3,,e777a34ed03c42c194c6868a7f2ba396
spotify:track:4NdNarTdmegigJqZOW7ju4,e93989f4c07043b8a87a75597804de62,2024-01-03T00:39:31Z,2,,e777a34ed03c42c194c6868a7f2ba396
spotify:track:6fOON6KOenBSu0yhXZ3XMH,e93989f4c07043b8a87a75597804de62,2024-01-03T00:39:31Z,4,,e777a34ed03c42c194c6868a7f2ba396
spotify:track:2ZOrN9NLo5UqYN0ybEIEir,1422560e770a4897ab67503868575a46,2024-01-03T19:25:17Z,1,,e777a34ed03c42c194c6868a7f2ba396
spotify:track:3n1lJB7m8iNDToXJVzIHD2,1422560e770a4897ab67503868575a46,2024-01-03T19:25:17Z,2,,e777a34ed03c42c194c6868a7f2ba396
spotify:track:4NdNarTdmegigJqZOW7ju4,1422560e770a4897ab67503868575a46,2024-01-03T19:25:17Z,3,,e777a34ed03c42c194c6868a7f2ba396
spotify:track:6Dn1imuLr8BShxZzek0KeY,1422560e770a4897ab67503868575a46,2024-01-03T19:25:17Z,4,,e777a34ed03c42c194c6868a7f2ba396
spotify:track:0mcspj4ScW3ZF3OILnvr4i,2c7be4f2a69c4a63861edd8bd58bc511,2024-01-04T02:44:22Z,3,,e777a34ed03c42c194c6868a7f2ba396
spotify:track:3n1lJB7m8iNDToXJVzIHD2,2c7be4f2a69c4a63861edd8bd58bc511,2024-01-04T02:44:22Z,1,,e777a34ed03c42c194c6868a7f2ba396
spotify:track:4NdNarTdmegigJqZOW7ju4,2c7be4f2a69c4a63861edd8bd58bc511,2024-01-04T02:44:22Z,1,,e777a34ed03c42c194c6868a7f2ba396
spotify:track:6Dn1imuLr8BShxZzek0KeY,2c7be4f2a69c4a63861edd8bd58bc511,2024-01-04T02:44:22Z,4,,e777a34ed03c42c194c6868a7f2ba396
spotify:track:6fOON6KOenBSu0yhXZ3XMH,2c7be4f2a69c4a63861edd8bd58bc511,2024-01-04T02:44:22Z,1,,e777a34ed03c42c194c6868a7f2ba396
spotify:track:0mcspj4ScW3ZF3OILnvr4i,fe439333346c474e979620a8518494e9,2024-01-04T18:26:56Z,4,This felt a little more like a threat than a purely philosophical message but I liked it a lot. ,e777a34ed03c42c194c6868a7f2ba396
spotify:track:2ZOrN9NLo5UqYN0ybEIEir,fe439333346c474e979620a8518494e9,2024-01-04T18:26:56Z,2,Always have votes for our indie queen,e777a34ed03c42c194c6868a7f2ba396
spotify:track:6Dn1imuLr8BShxZzek0KeY,fe439333346c474e979620a8518494e9,2024-01-04T18:26:56Z,2,"By removing the distractions of the devil's noisy tools, I really did feel closer to God. And thought of Forrest and Jenny",e777a34ed03c42c194c6868a7f2ba396
spotify:track:6fOON6KOenBSu0yhXZ3XMH,fe439333346c474e979620a8518494e9,2024-01-04T18:26:56Z,2,The most literal interpretation and a really great classic ,e777a34ed03c42c194c6868a7f2ba396
spotify:track:0mcspj4ScW3ZF3OILnvr4i,5e2e370d6037470db1db3be5bb89fcbe,2024-01-04T18:36:16Z,4,Loved,e777a34ed03c42c194c6868a7f2ba396
spotify:track:2ZOrN9NLo5UqYN0ybEIEir,5e2e370d6037470db1db3be5bb89fcbe,2024-01-04T18:36:16Z,1,,e777a34ed03c42c194c6868a7f2ba396
spotify:track:4NdNarTdmegigJqZOW7ju4,5e2e370d6037470db1db3be5bb89fcbe,2024-01-04T18:36:16Z,3,,e777a34ed03c42c194c6868a7f2ba396
spotify:track:6Dn1imuLr8BShxZzek0KeY,5e2e370d6037470db1db3be5bb89fcbe,2024-01-04T18:36:16Z,0,She wants to be a good singer but she just isn’t ,e777a34ed03c42c194c6868a7f2ba396
spotify:track:6fOON6KOenBSu0yhXZ3XMH,5e2e370d6037470db1db3be5bb89fcbe,2024-01-04T18:36:16Z,2,,e777a34ed03c42c194c6868a7f2ba396
spotify:track:4SyadrABZJIjeND1HPJS31,8b2aef69bc584c05921d0ae5565d6ffa,2024-01-08T02:13:15Z,2,,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:61TJaaXk39aZBDsTanBKEd,8b2aef69bc584c05921d0ae5565d6ffa,2024-01-08T02:13:15Z,1,,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:63DYM9Rcv4IT5PfXfXYCgc,8b2aef69bc584c05921d0ae5565d6ffa,2024-01-08T02:13:15Z,4,,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:6Kt4ZcgT2vCUq7QezTTcES,8b2aef69bc584c05921d0ae5565d6ffa,2024-01-08T02:13:15Z,3,,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:4SyadrABZJIjeND1HPJS31,e93989f4c07043b8a87a75597804de62,2024-01-08T19:30:24Z,1,,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:61TJaaXk39aZBDsTanBKEd,e93989f4c07043b8a87a75597804de62,2024-01-08T19:30:24Z,2,,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:66TSoVnJ1P9Tyok03zUlTr,e93989f4c07043b8a87a75597804de62,2024-01-08T19:30:24Z,3,,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:6Kt4ZcgT2vCUq7QezTTcES,e93989f4c07043b8a87a75597804de62,2024-01-08T19:30:24Z,2,,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:7lX1trm9MEznmmsMIrU3pl,e93989f4c07043b8a87a75597804de62,2024-01-08T19:30:24Z,2,,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:4SyadrABZJIjeND1HPJS31,1422560e770a4897ab67503868575a46,2024-01-08T23:47:17Z,1,,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:61TJaaXk39aZBDsTanBKEd,1422560e770a4897ab67503868575a46,2024-01-08T23:47:17Z,1,,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:63DYM9Rcv4IT5PfXfXYCgc,1422560e770a4897ab67503868575a46,2024-01-08T23:47:17Z,4,,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:66TSoVnJ1P9Tyok03zUlTr,1422560e770a4897ab67503868575a46,2024-01-08T23:47:17Z,2,,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:7lX1trm9MEznmmsMIrU3pl,1422560e770a4897ab67503868575a46,2024-01-08T23:47:17Z,2,,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:4SyadrABZJIjeND1HPJS31,5e2e370d6037470db1db3be5bb89fcbe,2024-01-09T01:36:40Z,4,,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:61TJaaXk39aZBDsTanBKEd,5e2e370d6037470db1db3be5bb89fcbe,2024-01-09T01:36:40Z,3,,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:66TSoVnJ1P9Tyok03zUlTr,5e2e370d6037470db1db3be5bb89fcbe,2024-01-09T01:36:40Z,1,,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:6Kt4ZcgT2vCUq7QezTTcES,5e2e370d6037470db1db3be5bb89fcbe,2024-01-09T01:36:40Z,2,,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:4SyadrABZJIjeND1HPJS31,2c7be4f2a69c4a63861edd8bd58bc511,2024-01-11T14:46:59Z,1,,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:63DYM9Rcv4IT5PfXfXYCgc,2c7be4f2a69c4a63861edd8bd58bc511,2024-01-11T14:46:59Z,1,,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:66TSoVnJ1P9Tyok03zUlTr,2c7be4f2a69c4a63861edd8bd58bc511,2024-01-11T14:46:59Z,3,,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:6Kt4ZcgT2vCUq7QezTTcES,2c7be4f2a69c4a63861edd8bd58bc511,2024-01-11T14:46:59Z,3,,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:7lX1trm9MEznmmsMIrU3pl,2c7be4f2a69c4a63861edd8bd58bc511,2024-01-11T14:46:59Z,2,,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:61TJaaXk39aZBDsTanBKEd,fe439333346c474e979620a8518494e9,2024-01-11T17:55:09Z,2,,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:63DYM9Rcv4IT5PfXfXYCgc,fe439333346c474e979620a8518494e9,2024-01-11T17:55:09Z,1,,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:66TSoVnJ1P9Tyok03zUlTr,fe439333346c474e979620a8518494e9,2024-01-11T17:55:09Z,1,I used to love them in my jazz band days ,5563a4c88c004e53b1d5cb55ded891a3
spotify:track:6Kt4ZcgT2vCUq7QezTTcES,fe439333346c474e979620a8518494e9,2024-01-11T17:55:09Z,2,"This was so cool, he's awesome ",5563a4c88c004e53b1d5cb55ded891a3
spotify:track:7lX1trm9MEznmmsMIrU3pl,fe439333346c474e979620a8518494e9,2024-01-11T17:55:09Z,4,"Absolute round winner, can't wait to go through their whole catalog ",5563a4c88c004e53b1d5cb55ded891a3
